Play,Type,Bnt,Fl,Loc,B,R2,R3,Count,Probability,New Outs,Runs
Double,Liner,-,-,8XD,Out,Score,Score,1,  0.06%,2,2
Single,Liner,-,-,7S,2nd,Out,Score,1,  0.06%,2,1
Generic out,Fly,-,-,8,Out,2nd,Out,1,  0.06%,3,0
Generic out,Grounder,-,-,56S,Out,3rd,Score,1,  0.06%,2,1
Generic out,Fly,-,-,8S,Out,2nd,3rd,1,  0.06%,2,0
Single,Grounder,-,-,2,1st,2nd,3rd,1,  0.06%,1,0
Generic out,Fly,-,-,78,Out,2nd,Out,1,  0.06%,3,0
Fielder's choice,Grounder,Y,-,2,1st,3rd,Out,1,  0.06%,2,0
Generic out,Fly,-,-,9,Out,2nd,3rd,1,  0.06%,2,0
Single,Grounder,Y,-,2,2nd,Score,Score,1,  0.06%,1,2
Generic out,Liner,-,-,89XD,Out,3rd,Score,1,  0.06%,2,1
Double,Fly,-,-,7S,2nd,Score,Score,1,  0.06%,1,2
Generic out,Liner,-,-,7,Out,2nd,Score,1,  0.06%,2,1
Generic out,Liner,-,-,9,Out,2nd,Score,1,  0.06%,2,1
Triple,Liner,-,-,78D,3rd,Score,Score,1,  0.06%,1,2
Single,Liner,-,-,8S,3rd,Score,Score,1,  0.06%,1,2
Generic out,Fly,-,-,4MD,Out,2nd,3rd,1,  0.06%,2,0
Generic out,Fly,-,-,9L,Out,2nd,3rd,1,  0.06%,2,0
Single,Grounder,-,-,4M,1st,3rd,Score,1,  0.06%,1,1
Single,Liner,-,-,7LD,1st,3rd,Score,1,  0.06%,1,1
Home run,Liner,-,-,78XD,Score,Score,Score,1,  0.06%,1,3
Single,Liner,-,-,89D,Out,Score,Score,1,  0.06%,2,2
Single,Liner,-,-,89S,1st,Score,Score,1,  0.06%,1,2
Fielder's choice,Grounder,-,-,4,1st,3rd,Out,1,  0.06%,2,0
Fielder's choice,Grounder,-,-,25,1st,Score,Score,1,  0.06%,1,2
Single,Fly,-,-,8S,2nd,Score,Score,1,  0.06%,1,2
Generic out,Grounder,-,-,4S,Out,2nd,Score,1,  0.06%,2,1
Single,Grounder,-,-,23,1st,3rd,Score,1,  0.06%,1,1
Generic out,Pop-up,-,Y,25F,Out,2nd,3rd,1,  0.06%,2,0
Fielder's choice,Grounder,-,-,6,2nd,3rd,Out,1,  0.06%,2,0
Generic out,Liner,-,-,5,Out,2nd,Out,1,  0.06%,3,0
Fielder's choice,Grounder,-,-,3,2nd,Out,3rd,1,  0.06%,2,0
Generic out,Fly,-,-,7D,Out,3rd,Score,1,  0.06%,2,1
Fielder's choice,Grounder,-,-,13,1st,2nd,Out,1,  0.06%,2,0
Generic out,Pop-up,-,Y,3SF,Out,2nd,3rd,1,  0.06%,2,0
Single,Grounder,-,-,6,2nd,Out,Score,1,  0.06%,2,1
Generic out,Liner,-,-,9,Out,Out,Score,1,  0.06%,3,1
